Shape 47: Embedded in shape 0

	Material = Ga(0.2675)In(0.7325)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -0.2480)
	Base half-length along x [nm] = 11.9350
	Base half-length along y [nm] = 11.9350
	Top  half-length along x [nm] = 11.8575
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.946963e-01

	Band gap                                   [eV] =  5.371453e-01
	Spin-orbit-splitting energy                [eV] =  3.399084e-01
	Modified inverse electron effective mass   [--] = -4.715695e-01
	Kane parameter                             [eV] =  2.287694e+01
	First  modified Luttinger parameter        [--] =  4.870071e+00
	Second modified Luttinger parameter        [--] =  9.746228e-01
	Third  modified Luttinger parameter        [--] =  1.871948e+00

	Unstrained spin-split-off band edge energy [eV] = -2.460812e-01
	Unstrained     light-hole band edge energy [eV] =  9.382719e-02
	Unstrained     heavy-hole band edge energy [eV] =  9.382719e-02
	Unstrained     conduction band edge energy [eV] =  6.309725e-01


Shape 48: Embedded in shape 0

	Material = Ga(0.2625)In(0.7375)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -0.1860)
	Base half-length along x [nm] = 11.8575
	Base half-length along y [nm] = 11.8575
	Top  half-length along x [nm] = 11.7800
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.948987e-01

	Band gap                                   [eV] =  5.328678e-01
	Spin-orbit-splitting energy                [eV] =  3.404609e-01
	Modified inverse electron effective mass   [--] = -4.686111e-01
	Kane parameter                             [eV] =  2.285768e+01
	First  modified Luttinger parameter        [--] =  4.890694e+00
	Second modified Luttinger parameter        [--] =  9.854097e-01
	Third  modified Luttinger parameter        [--] =  1.882785e+00

	Unstrained spin-split-off band edge energy [eV] = -2.451904e-01
	Unstrained     light-hole band edge energy [eV] =  9.527052e-02
	Unstrained     heavy-hole band edge energy [eV] =  9.527052e-02
	Unstrained     conduction band edge energy [eV] =  6.281384e-01


Shape 49: Embedded in shape 0

	Material = Ga(0.2575)In(0.7425)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -0.1240)
	Base half-length along x [nm] = 11.7800
	Base half-length along y [nm] = 11.7800
	Top  half-length along x [nm] = 11.7025
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.951013e-01

	Band gap                                   [eV] =  5.286142e-01
	Spin-orbit-splitting energy                [eV] =  3.410209e-01
	Modified inverse electron effective mass   [--] = -4.656528e-01
	Kane parameter                             [eV] =  2.283841e+01
	First  modified Luttinger parameter        [--] =  4.911318e+00
	Second modified Luttinger parameter        [--] =  9.961967e-01
	Third  modified Luttinger parameter        [--] =  1.893622e+00

	Unstrained spin-split-off band edge energy [eV] = -2.442962e-01
	Unstrained     light-hole band edge energy [eV] =  9.672472e-02
	Unstrained     heavy-hole band edge energy [eV] =  9.672472e-02
	Unstrained     conduction band edge energy [eV] =  6.253389e-01


Shape 50: Embedded in shape 0

	Material = Ga(0.2525)In(0.7475)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, -0.0620)
	Base half-length along x [nm] = 11.7025
	Base half-length along y [nm] = 11.7025
	Top  half-length along x [nm] = 11.6250
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.953038e-01

	Band gap                                   [eV] =  5.243844e-01
	Spin-orbit-splitting energy                [eV] =  3.415884e-01
	Modified inverse electron effective mass   [--] = -4.626944e-01
	Kane parameter                             [eV] =  2.281913e+01
	First  modified Luttinger parameter        [--] =  4.931942e+00
	Second modified Luttinger parameter        [--] =  1.006984e+00
	Third  modified Luttinger parameter        [--] =  1.904459e+00

	Unstrained spin-split-off band edge energy [eV] = -2.433986e-01
	Unstrained     light-hole band edge energy [eV] =  9.818982e-02
	Unstrained     heavy-hole band edge energy [eV] =  9.818982e-02
	Unstrained     conduction band edge energy [eV] =  6.225742e-01


Shape 51: Embedded in shape 0

	Material = Ga(0.2475)In(0.7525)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 0.0000)
	Base half-length along x [nm] = 11.6250
	Base half-length along y [nm] = 11.6250
	Top  half-length along x [nm] = 11.5475
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.955063e-01

	Band gap                                   [eV] =  5.201785e-01
	Spin-orbit-splitting energy                [eV] =  3.421634e-01
	Modified inverse electron effective mass   [--] = -4.597361e-01
	Kane parameter                             [eV] =  2.279987e+01
	First  modified Luttinger parameter        [--] =  4.952566e+00
	Second modified Luttinger parameter        [--] =  1.017771e+00
	Third  modified Luttinger parameter        [--] =  1.915296e+00

	Unstrained spin-split-off band edge energy [eV] = -2.424976e-01
	Unstrained     light-hole band edge energy [eV] =  9.966580e-02
	Unstrained     heavy-hole band edge energy [eV] =  9.966580e-02
	Unstrained     conduction band edge energy [eV] =  6.198443e-01


Shape 52: Embedded in shape 0

	Material = Ga(0.2425)In(0.7575)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 0.0620)
	Base half-length along x [nm] = 11.5475
	Base half-length along y [nm] = 11.5475
	Top  half-length along x [nm] = 11.4700
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.957088e-01

	Band gap                                   [eV] =  5.159964e-01
	Spin-orbit-splitting energy                [eV] =  3.427459e-01
	Modified inverse electron effective mass   [--] = -4.567777e-01
	Kane parameter                             [eV] =  2.278059e+01
	First  modified Luttinger parameter        [--] =  4.973190e+00
	Second modified Luttinger parameter        [--] =  1.028557e+00
	Third  modified Luttinger parameter        [--] =  1.926132e+00

	Unstrained spin-split-off band edge energy [eV] = -2.415933e-01
	Unstrained     light-hole band edge energy [eV] =  1.011527e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.011527e-01
	Unstrained     conduction band edge energy [eV] =  6.171490e-01


Shape 53: Embedded in shape 0

	Material = Ga(0.2375)In(0.7625)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 0.1240)
	Base half-length along x [nm] = 11.4700
	Base half-length along y [nm] = 11.4700
	Top  half-length along x [nm] = 11.3925
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.959113e-01

	Band gap                                   [eV] =  5.118381e-01
	Spin-orbit-splitting energy                [eV] =  3.433359e-01
	Modified inverse electron effective mass   [--] = -4.538193e-01
	Kane parameter                             [eV] =  2.276132e+01
	First  modified Luttinger parameter        [--] =  4.993814e+00
	Second modified Luttinger parameter        [--] =  1.039344e+00
	Third  modified Luttinger parameter        [--] =  1.936969e+00

	Unstrained spin-split-off band edge energy [eV] = -2.406855e-01
	Unstrained     light-hole band edge energy [eV] =  1.026504e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.026504e-01
	Unstrained     conduction band edge energy [eV] =  6.144886e-01


Shape 54: Embedded in shape 0

	Material = Ga(0.2325)In(0.7675)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 0.1860)
	Base half-length along x [nm] = 11.3925
	Base half-length along y [nm] = 11.3925
	Top  half-length along x [nm] = 11.3150
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.961137e-01

	Band gap                                   [eV] =  5.077037e-01
	Spin-orbit-splitting energy                [eV] =  3.439334e-01
	Modified inverse electron effective mass   [--] = -4.508610e-01
	Kane parameter                             [eV] =  2.274206e+01
	First  modified Luttinger parameter        [--] =  5.014438e+00
	Second modified Luttinger parameter        [--] =  1.050131e+00
	Third  modified Luttinger parameter        [--] =  1.947806e+00

	Unstrained spin-split-off band edge energy [eV] = -2.397744e-01
	Unstrained     light-hole band edge energy [eV] =  1.041591e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.041591e-01
	Unstrained     conduction band edge energy [eV] =  6.118628e-01


Shape 55: Embedded in shape 0

	Material = Ga(0.2275)In(0.7725)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 0.2480)
	Base half-length along x [nm] = 11.3150
	Base half-length along y [nm] = 11.3150
	Top  half-length along x [nm] = 11.2375
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.963162e-01

	Band gap                                   [eV] =  5.035932e-01
	Spin-orbit-splitting energy                [eV] =  3.445384e-01
	Modified inverse electron effective mass   [--] = -4.479026e-01
	Kane parameter                             [eV] =  2.272278e+01
	First  modified Luttinger parameter        [--] =  5.035062e+00
	Second modified Luttinger parameter        [--] =  1.060918e+00
	Third  modified Luttinger parameter        [--] =  1.958643e+00

	Unstrained spin-split-off band edge energy [eV] = -2.388599e-01
	Unstrained     light-hole band edge energy [eV] =  1.056786e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.056786e-01
	Unstrained     conduction band edge energy [eV] =  6.092718e-01


Shape 56: Embedded in shape 0

	Material = Ga(0.2225)In(0.7775)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 0.3100)
	Base half-length along x [nm] = 11.2375
	Base half-length along y [nm] = 11.2375
	Top  half-length along x [nm] = 11.1600
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.965187e-01

	Band gap                                   [eV] =  4.995065e-01
	Spin-orbit-splitting energy                [eV] =  3.451509e-01
	Modified inverse electron effective mass   [--] = -4.449442e-01
	Kane parameter                             [eV] =  2.270351e+01
	First  modified Luttinger parameter        [--] =  5.055686e+00
	Second modified Luttinger parameter        [--] =  1.071705e+00
	Third  modified Luttinger parameter        [--] =  1.969480e+00

	Unstrained spin-split-off band edge energy [eV] = -2.379419e-01
	Unstrained     light-hole band edge energy [eV] =  1.072090e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.072090e-01
	Unstrained     conduction band edge energy [eV] =  6.067155e-01


Shape 57: Embedded in shape 0

	Material = Ga(0.2175)In(0.7825)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 0.3720)
	Base half-length along x [nm] = 11.1600
	Base half-length along y [nm] = 11.1600
	Top  half-length along x [nm] = 11.0825
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.967212e-01

	Band gap                                   [eV] =  4.954437e-01
	Spin-orbit-splitting energy                [eV] =  3.457709e-01
	Modified inverse electron effective mass   [--] = -4.419859e-01
	Kane parameter                             [eV] =  2.268425e+01
	First  modified Luttinger parameter        [--] =  5.076309e+00
	Second modified Luttinger parameter        [--] =  1.082492e+00
	Third  modified Luttinger parameter        [--] =  1.980317e+00

	Unstrained spin-split-off band edge energy [eV] = -2.370206e-01
	Unstrained     light-hole band edge energy [eV] =  1.087503e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.087503e-01
	Unstrained     conduction band edge energy [eV] =  6.041940e-01


Shape 58: Embedded in shape 0

	Material = Ga(0.2125)In(0.7875)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 0.4340)
	Base half-length along x [nm] = 11.0825
	Base half-length along y [nm] = 11.0825
	Top  half-length along x [nm] = 11.0050
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.969238e-01

	Band gap                                   [eV] =  4.914047e-01
	Spin-orbit-splitting energy                [eV] =  3.463984e-01
	Modified inverse electron effective mass   [--] = -4.390275e-01
	Kane parameter                             [eV] =  2.266497e+01
	First  modified Luttinger parameter        [--] =  5.096933e+00
	Second modified Luttinger parameter        [--] =  1.093279e+00
	Third  modified Luttinger parameter        [--] =  1.991154e+00

	Unstrained spin-split-off band edge energy [eV] = -2.360960e-01
	Unstrained     light-hole band edge energy [eV] =  1.103025e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.103025e-01
	Unstrained     conduction band edge energy [eV] =  6.017072e-01


Shape 59: Embedded in shape 0

	Material = Ga(0.2075)In(0.7925)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 0.4960)
	Base half-length along x [nm] = 11.0050
	Base half-length along y [nm] = 11.0050
	Top  half-length along x [nm] = 10.9275
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.971262e-01

	Band gap                                   [eV] =  4.873895e-01
	Spin-orbit-splitting energy                [eV] =  3.470334e-01
	Modified inverse electron effective mass   [--] = -4.360692e-01
	Kane parameter                             [eV] =  2.264570e+01
	First  modified Luttinger parameter        [--] =  5.117557e+00
	Second modified Luttinger parameter        [--] =  1.104066e+00
	Third  modified Luttinger parameter        [--] =  2.001991e+00

	Unstrained spin-split-off band edge energy [eV] = -2.351679e-01
	Unstrained     light-hole band edge energy [eV] =  1.118656e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.118656e-01
	Unstrained     conduction band edge energy [eV] =  5.992551e-01


Shape 60: Embedded in shape 0

	Material = Ga(0.2025)In(0.7975)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 0.5580)
	Base half-length along x [nm] = 10.9275
	Base half-length along y [nm] = 10.9275
	Top  half-length along x [nm] = 10.8500
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.973287e-01

	Band gap                                   [eV] =  4.833982e-01
	Spin-orbit-splitting energy                [eV] =  3.476759e-01
	Modified inverse electron effective mass   [--] = -4.331108e-01
	Kane parameter                             [eV] =  2.262644e+01
	First  modified Luttinger parameter        [--] =  5.138181e+00
	Second modified Luttinger parameter        [--] =  1.114853e+00
	Third  modified Luttinger parameter        [--] =  2.012828e+00

	Unstrained spin-split-off band edge energy [eV] = -2.342364e-01
	Unstrained     light-hole band edge energy [eV] =  1.134395e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.134395e-01
	Unstrained     conduction band edge energy [eV] =  5.968378e-01


Shape 61: Embedded in shape 0

	Material = Ga(0.1975)In(0.8025)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 0.6200)
	Base half-length along x [nm] = 10.8500
	Base half-length along y [nm] = 10.8500
	Top  half-length along x [nm] = 10.7725
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.975313e-01

	Band gap                                   [eV] =  4.794308e-01
	Spin-orbit-splitting energy                [eV] =  3.483259e-01
	Modified inverse electron effective mass   [--] = -4.301524e-01
	Kane parameter                             [eV] =  2.260716e+01
	First  modified Luttinger parameter        [--] =  5.158805e+00
	Second modified Luttinger parameter        [--] =  1.125640e+00
	Third  modified Luttinger parameter        [--] =  2.023665e+00

	Unstrained spin-split-off band edge energy [eV] = -2.333016e-01
	Unstrained     light-hole band edge energy [eV] =  1.150244e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.150244e-01
	Unstrained     conduction band edge energy [eV] =  5.944552e-01


Shape 62: Embedded in shape 0

	Material = Ga(0.1925)In(0.8075)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 0.6820)
	Base half-length along x [nm] = 10.7725
	Base half-length along y [nm] = 10.7725
	Top  half-length along x [nm] = 10.6950
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.977338e-01

	Band gap                                   [eV] =  4.754872e-01
	Spin-orbit-splitting energy                [eV] =  3.489834e-01
	Modified inverse electron effective mass   [--] = -4.271941e-01
	Kane parameter                             [eV] =  2.258789e+01
	First  modified Luttinger parameter        [--] =  5.179429e+00
	Second modified Luttinger parameter        [--] =  1.136427e+00
	Third  modified Luttinger parameter        [--] =  2.034502e+00

	Unstrained spin-split-off band edge energy [eV] = -2.323634e-01
	Unstrained     light-hole band edge energy [eV] =  1.166201e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.166201e-01
	Unstrained     conduction band edge energy [eV] =  5.921073e-01


Shape 63: Embedded in shape 0

	Material = Ga(0.1875)In(0.8125)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 0.7440)
	Base half-length along x [nm] = 10.6950
	Base half-length along y [nm] = 10.6950
	Top  half-length along x [nm] = 10.6175
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.979362e-01

	Band gap                                   [eV] =  4.715675e-01
	Spin-orbit-splitting energy                [eV] =  3.496484e-01
	Modified inverse electron effective mass   [--] = -4.242357e-01
	Kane parameter                             [eV] =  2.256863e+01
	First  modified Luttinger parameter        [--] =  5.200053e+00
	Second modified Luttinger parameter        [--] =  1.147214e+00
	Third  modified Luttinger parameter        [--] =  2.045339e+00

	Unstrained spin-split-off band edge energy [eV] = -2.314217e-01
	Unstrained     light-hole band edge energy [eV] =  1.182267e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.182267e-01
	Unstrained     conduction band edge energy [eV] =  5.897942e-01


Shape 64: Embedded in shape 0

	Material = Ga(0.1825)In(0.8175)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 0.8060)
	Base half-length along x [nm] = 10.6175
	Base half-length along y [nm] = 10.6175
	Top  half-length along x [nm] = 10.5400
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.981388e-01

	Band gap                                   [eV] =  4.676716e-01
	Spin-orbit-splitting energy                [eV] =  3.503209e-01
	Modified inverse electron effective mass   [--] = -4.212773e-01
	Kane parameter                             [eV] =  2.254935e+01
	First  modified Luttinger parameter        [--] =  5.220677e+00
	Second modified Luttinger parameter        [--] =  1.158001e+00
	Third  modified Luttinger parameter        [--] =  2.056176e+00

	Unstrained spin-split-off band edge energy [eV] = -2.304767e-01
	Unstrained     light-hole band edge energy [eV] =  1.198442e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.198442e-01
	Unstrained     conduction band edge energy [eV] =  5.875158e-01


Shape 65: Embedded in shape 0

	Material = Ga(0.1775)In(0.8225)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 0.8680)
	Base half-length along x [nm] = 10.5400
	Base half-length along y [nm] = 10.5400
	Top  half-length along x [nm] = 10.4625
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.983413e-01

	Band gap                                   [eV] =  4.637995e-01
	Spin-orbit-splitting energy                [eV] =  3.510009e-01
	Modified inverse electron effective mass   [--] = -4.183190e-01
	Kane parameter                             [eV] =  2.253008e+01
	First  modified Luttinger parameter        [--] =  5.241300e+00
	Second modified Luttinger parameter        [--] =  1.168788e+00
	Third  modified Luttinger parameter        [--] =  2.067013e+00

	Unstrained spin-split-off band edge energy [eV] = -2.295283e-01
	Unstrained     light-hole band edge energy [eV] =  1.214726e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.214726e-01
	Unstrained     conduction band edge energy [eV] =  5.852721e-01


Shape 66: Embedded in shape 0

	Material = Ga(0.1725)In(0.8275)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 0.9300)
	Base half-length along x [nm] = 10.4625
	Base half-length along y [nm] = 10.4625
	Top  half-length along x [nm] = 10.3850
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.985438e-01

	Band gap                                   [eV] =  4.599513e-01
	Spin-orbit-splitting energy                [eV] =  3.516884e-01
	Modified inverse electron effective mass   [--] = -4.153606e-01
	Kane parameter                             [eV] =  2.251082e+01
	First  modified Luttinger parameter        [--] =  5.261924e+00
	Second modified Luttinger parameter        [--] =  1.179575e+00
	Third  modified Luttinger parameter        [--] =  2.077850e+00

	Unstrained spin-split-off band edge energy [eV] = -2.285766e-01
	Unstrained     light-hole band edge energy [eV] =  1.231119e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.231119e-01
	Unstrained     conduction band edge energy [eV] =  5.830632e-01


Shape 67: Embedded in shape 0

	Material = Ga(0.1675)In(0.8325)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 0.9920)
	Base half-length along x [nm] = 10.3850
	Base half-length along y [nm] = 10.3850
	Top  half-length along x [nm] = 10.3075
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.987462e-01

	Band gap                                   [eV] =  4.561270e-01
	Spin-orbit-splitting energy                [eV] =  3.523834e-01
	Modified inverse electron effective mass   [--] = -4.124023e-01
	Kane parameter                             [eV] =  2.249154e+01
	First  modified Luttinger parameter        [--] =  5.282548e+00
	Second modified Luttinger parameter        [--] =  1.190362e+00
	Third  modified Luttinger parameter        [--] =  2.088687e+00

	Unstrained spin-split-off band edge energy [eV] = -2.276214e-01
	Unstrained     light-hole band edge energy [eV] =  1.247620e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.247620e-01
	Unstrained     conduction band edge energy [eV] =  5.808890e-01


Shape 68: Embedded in shape 0

	Material = Ga(0.1625)In(0.8375)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 1.0540)
	Base half-length along x [nm] = 10.3075
	Base half-length along y [nm] = 10.3075
	Top  half-length along x [nm] = 10.2300
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.989488e-01

	Band gap                                   [eV] =  4.523265e-01
	Spin-orbit-splitting energy                [eV] =  3.530859e-01
	Modified inverse electron effective mass   [--] = -4.094439e-01
	Kane parameter                             [eV] =  2.247227e+01
	First  modified Luttinger parameter        [--] =  5.303172e+00
	Second modified Luttinger parameter        [--] =  1.201149e+00
	Third  modified Luttinger parameter        [--] =  2.099524e+00

	Unstrained spin-split-off band edge energy [eV] = -2.266629e-01
	Unstrained     light-hole band edge energy [eV] =  1.264231e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.264231e-01
	Unstrained     conduction band edge energy [eV] =  5.787496e-01


Shape 69: Embedded in shape 0

	Material = Ga(0.1575)In(0.8425)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 1.1160)
	Base half-length along x [nm] = 10.2300
	Base half-length along y [nm] = 10.2300
	Top  half-length along x [nm] = 10.1525
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.991513e-01

	Band gap                                   [eV] =  4.485499e-01
	Spin-orbit-splitting energy                [eV] =  3.537959e-01
	Modified inverse electron effective mass   [--] = -4.064855e-01
	Kane parameter                             [eV] =  2.245301e+01
	First  modified Luttinger parameter        [--] =  5.323796e+00
	Second modified Luttinger parameter        [--] =  1.211935e+00
	Third  modified Luttinger parameter        [--] =  2.110360e+00

	Unstrained spin-split-off band edge energy [eV] = -2.257009e-01
	Unstrained     light-hole band edge energy [eV] =  1.280950e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.280950e-01
	Unstrained     conduction band edge energy [eV] =  5.766449e-01


Shape 70: Embedded in shape 0

	Material = Ga(0.1525)In(0.8475)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 1.1780)
	Base half-length along x [nm] = 10.1525
	Base half-length along y [nm] = 10.1525
	Top  half-length along x [nm] = 10.0750
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  5.993538e-01

	Band gap                                   [eV] =  4.447971e-01
	Spin-orbit-splitting energy                [eV] =  3.545134e-01
	Modified inverse electron effective mass   [--] = -4.035272e-01
	Kane parameter                             [eV] =  2.243373e+01
